iter,step,x,y,timestamp
-19,389,0.6084835325783656,0.2886182177654724,2026-02-22 03-01-16
-19,390,0.6074167977244671,0.2886958662783023,2026-02-22 03-01-16
-19,391,0.6063528243716794,0.28876798249555025,2026-02-22 03-01-16
-19,392,0.6052915150161537,0.2888345352240462,2026-02-22 03-01-16
-19,393,0.6042327679909214,0.28889549384492796,2026-02-22 03-01-16
-19,394,0.6031764776383852,0.28895082832096936,2026-02-22 03-01-16
-19,395,0.6021225344877318,0.28900050920483367,2026-02-22 03-01-16
-19,396,0.601070825437078,0.28904450764831513,2026-02-22 03-01-16
-19,397,0.6000212339401679,0.2890827954126246,2026-02-22 03-01-16
-19,398,0.5989736401974318,0.28911534487977253,2026-02-22 03-01-16
-19,399,0.5979279213512207,0.2891421290650964,2026-02-22 03-01-16
-19,400,0.5968839516850245,0.28916312163097624,2026-02-22 03-01-16
-19,401,0.595841602826482,0.289178296901775,2026-02-22 03-01-16
-19,402,0.5948007439539883,0.28918762988003655,2026-02-22 03-01-16
-19,403,0.5937612420066999,0.28919109626396755,2026-02-22 03-01-16
-19,404,0.5927229618977373,0.28918867246622404,2026-02-22 03-01-16
-19,405,0.5916857667303785,0.28918033563401707,2026-02-22 03-01-16
-19,406,0.5906495180170346,0.2891660636705464,2026-02-22 03-01-16
-19,407,0.5896140759007914,0.289145835257764,2026-02-22 03-01-16
-19,408,0.588579299379299,0.28911962988046225,2026-02-22 03-01-16
-19,409,0.5875450465307824,0.2890874278516773,2026-02-22 03-01-16
-19,410,0.586511174741943,0.2890492103393875,2026-02-22 03-01-16
-19,411,0.5854775409375118,0.28900495939448395,2026-02-22 03-01-16
-19,412,0.5844440018112109,0.2889546579799795,2026-02-22 03-01-16
-19,413,0.5834104140578714,0.2888982900014187,2026-02-22 03-01-16
-19,414,0.582376634606448,0.2888358403384413,2026-02-22 03-01-16
-19,415,0.581342520853664,0.28876729487744646,2026-02-22 03-01-16
-19,416,0.5803079308980124,0.2886926405452971,2026-02-22 03-01-16
-19,417,0.5792727237738292,0.2886118653439964,2026-02-22 03-01-16
-19,418,0.5782367596851501,0.28852495838626163,2026-02-22 03-01-16
-19,419,0.5771999002390487,0.28843190993191326,2026-02-22 03-01-16
-19,420,0.5761620086781513,0.2883327114249903,2026-02-22 03-01-16
-19,421,0.5751229501120113,0.2882273555314961,2026-02-22 03-01-16
-19,422,0.5740825917470204,0.28811583617767195,2026-02-22 03-01-16
-19,423,0.5730408031145237,0.2879981485886892,2026-02-22 03-01-16
-19,424,0.5719974562968014,0.28787428932764464,2026-02-22 03-01-16
-19,425,0.5709524261505698,0.2877442563347373,2026-02-22 03-01-16
-19,426,0.5699055905276483,0.28760804896649983,2026-02-22 03-01-16
-19,427,0.5688568304924334,0.2874656680349509,2026-02-22 03-01-16
-19,428,0.5678060305358144,0.2873171158465313,2026-02-22 03-01-16
-19,429,0.5667530787851607,0.28716239624068063,2026-02-22 03-01-16
-19,430,0.5656978672100065,0.28700151462790724,2026-02-22 03-01-16
-19,431,0.5646402918230539,0.286834478027201,2026-02-22 03-01-16
-19,432,0.5635802528761158,0.28666129510263394,2026-02-22 03-01-16
-19,433,0.5625176550506149,0.28648197619899096,2026-02-22 03-01-16
-19,434,0.5614524076422571,0.28629653337627203,2026-02-22 03-01-16
-19,435,0.5603844247394977,0.28610498044290245,2026-02-22 03-01-16
-19,436,0.5593136253954192,0.28590733298748966,2026-02-22 03-01-16
-19,437,0.5582399337926457,0.285703608408962,2026-02-22 03-01-16
-19,438,0.5571632794009193,0.28549382594492606,2026-02-22 03-01-16
-19,439,0.5560835971269723,0.2852780066980798,2026-02-22 03-01-16
-19,440,0.5550008274563369,0.28505617366051855,2026-02-22 03-01-16
-19,441,0.5539149165867389,0.2848283517357757,2026-02-22 03-01-16
-19,442,0.5528258165527354,0.2845945677584391,2026-02-22 03-01-16
-19,443,0.5517334853412684,0.28435485051119047,2026-02-22 03-01-16
-19,444,0.5506378869978142,0.2841092307391172,2026-02-22 03-01-16
-19,445,0.5495389917228297,0.2838577411611516,2026-02-22 03-01-16
-19,446,0.5484367759582075,0.28360041647849776,2026-02-22 03-01-16
-19,447,0.5473312224634715,0.28333729337991237,2026-02-22 03-01-16
-19,448,0.5462223203814632,0.2830684105437119,2026-02-22 03-01-16
-19,449,0.545110065293288,0.2827938086363876,2026-02-22 03-01-16
-19,450,0.5439944592623142,0.2825135303077155,2026-02-22 03-01-16
-19,451,0.5428755108670388,0.2822276201822593,2026-02-22 03-01-16
-19,452,0.5417532352226583,0.2819361248471721,2026-02-22 03-01-16
-19,453,0.5406276539912086,0.28163909283621286,2026-02-22 03-01-16
-19,454,0.5394987953801638,0.2813365746099033,2026-02-22 03-01-16
-19,455,0.5383666941294107,0.28102862253176336,2026-02-22 03-01-16
-19,456,0.5372313914865451,0.2807152908405721,2026-02-22 03-01-16
-19,457,0.5360929351704609,0.28039663561861394,2026-02-22 03-01-16
-19,458,0.5349513793232394,0.2800727147558818,2026-02-22 03-01-16
-19,459,0.5338067844503679,0.27974358791022064,2026-02-22 03-01-16
-19,460,0.5326592173493523,0.27940931646340667,2026-02-22 03-01-16
-19,461,0.5315087510268182,0.27906996347317164,2026-02-22 03-01-16
-19,462,0.5303554646042227,0.278725593621192,2026-02-22 03-01-16
-19,463,0.5291994432123336,0.2783762731570774,2026-02-22 03-01-16
-19,464,0.5280407778746592,0.2780220698384049,2026-02-22 03-01-16
-19,465,0.5268795653800452,0.27766305286685666,2026-02-22 03-01-16
-19,466,0.5257159081446819,0.27729929282053467,2026-02-22 03-01-16
-19,467,0.5245499140637963,0.27693086158253377,2026-02-22 03-01-16
-19,468,0.5233816963533294,0.27655783226587094,2026-02-22 03-01-16
-19,469,0.5222113733819298,0.276180279134877,2026-02-22 03-01-16
-19,470,0.5210390684936155,0.27579827752317054,2026-02-22 03-01-16
-19,471,0.5198649098214884,0.2754119037483437,2026-02-22 03-01-16
-19,472,0.5186890300929021,0.27502123502350073,2026-02-22 03-01-16
-19,473,0.5175115664265134,0.2746263493658003,2026-02-22 03-01-16
-19,474,0.5163326601216626,0.27422732550216106,2026-02-22 03-01-16
-19,475,0.5151524564405526,0.27382424277230066,2026-02-22 03-01-16
-19,476,0.5139711043837124,0.2734171810292855,2026-02-22 03-01-16
-19,477,0.5127887564592453,0.27300622053777657,2026-02-22 03-01-16
-19,478,0.5116055684463805,0.2725914418701636,2026-02-22 03-01-16
-19,479,0.5104216991538564,0.27217292580078706,2026-02-22 03-01-16
-19,480,0.5092373101736754,0.27175075319845154,2026-02-22 03-01-16
-19,481,0.5080525656307799,0.2713250049174403,2026-02-22 03-01-16
-19,482,0.5068676319292059,0.2708957616872443,2026-02-22 03-01-16
-19,483,0.5056826774952733,0.2704631040012222,2026-02-22 03-01-16
-19,484,0.5044978725183796,0.270027112004412,2026-02-22 03-01-16
-19,485,0.5033133886899616,0.2695878653807136,2026-02-22 03-01-16
-19,486,0.502129398941189,0.2691454432396668,2026-02-22 03-01-16
-19,487,0.5009460771799539,0.26869992400304643,2026-02-22 03-01-16
-19,488,0.4997635980277119,0.2682513852914971,2026-02-22 03-01-16
-19,489,0.4985821365567295,0.2677999038114302,2026-02-22 03-01-16
-19,490,0.4974018680282785,0.26734555524240133,2026-02-22 03-01-16
-19,491,0.49622296763231416,0.266888414125187,2026-02-22 03-01-16
-19,492,0.49504561022915916,0.26642855375077407,2026-02-22 03-01-16
-19,493,0.4938699700937043,0.26596604605047336,2026-02-22 03-01-16
-19,494,0.49269622066262286,0.2655009614873638,2026-02-22 03-01-16
-19,495,0.49152453428507936,0.26503336894926893,2026-02-22 03-01-16
-19,496,0.4903550819773979,0.26456333564346307,2026-02-22 03-01-16
-19,497,0.48918803318213705,0.2640909269932979,2026-02-22 03-01-16
-19,498,0.48802355553199933,0.26361620653693446,2026-02-22 03-01-16
-19,499,0.48686181461898453,0.26313923582836,2026-02-22 03-01-16
-19,500,0.4857029737691746,0.2626600743408605,2026-02-22 03-01-16
-19,501,0.48454719382351763,0.262178779373115,2026-02-22 03-01-16
-19,502,0.4833946329249564,0.26169540595806834,2026-02-22 03-01-16
-19,503,0.4822454463122244,0.26121000677473366,2026-02-22 03-01-16
-19,504,0.48109978612061055,0.26072263206306606,2026-02-22 03-01-16
-19,505,0.47995780118997006,0.2602333295420433,2026-02-22 03-01-16
-19,506,0.4788196368802362,0.25974214433108006,2026-02-22 03-01-16
-19,507,0.47768543489466514,0.2592491188748949,2026-02-22 03-01-16
-19,508,0.47655533311102216,0.2587542928719418,2026-02-22 03-01-16
-19,509,0.4754294654208955,0.2582577032065096,2026-02-22 03-01-16
-19,510,0.47430796157730015,0.2577593838845848,2026-02-22 03-01-16
-19,511,0.4731909470507132,0.25725936597356674,2026-02-22 03-01-16
-19,512,0.47207854289365847,0.2567576775459153,2026-02-22 03-01-16
-19,513,0.47097086561393786,0.25625434362680444,2026-02-22 03-01-16
-19,514,0.46986802705658537,0.2557493861458489,2026-02-22 03-01-16
-19,515,0.46877013429459885,0.25524282389296193,2026-02-22 03-01-16
-19,516,0.4676772895284852,0.2547346724783977,2026-02-22 03-01-16
-19,517,0.4665895899946354,0.2542249442970245,2026-02-22 03-01-16
-19,518,0.4655071278825269,0.25371364849686867,2026-02-22 03-01-16
-19,519,0.46442999026073395,0.253200790951963,2026-02-22 03-01-16
-19,520,0.4633582590117085,0.2526863742395291,2026-02-22 03-01-16
-19,521,0.46229201077527987,0.2521703976215157,2026-02-22 03-01-16
-19,522,0.4612313169008037,0.2516528570305125,2026-02-22 03-01-16
-19,523,0.46017624340787955,0.2511337450600514,2026-02-22 03-01-16
-19,524,0.4591268509555398,0.250613050959306,2026-02-22 03-01-16
-19,525,0.4580831948198026,0.2500907606321925,2026-02-22 03-01-16
-19,526,0.45704532487946836,0.24956685664087427,2026-02-22 03-01-16
-19,527,0.4560132856100289,0.24904131821366773,2026-02-22 03-01-16
-19,528,0.4549871160855488,0.24851412125734268,2026-02-22 03-01-16
-19,529,0.45396684998836917,0.24798523837380962,2026-02-22 03-01-16
-19,530,0.4529525156264757,0.24745463888118183,2026-02-22 03-01-16
-19,531,0.45194413595836613,0.24692228883919853,2026-02-22 03-01-16
-19,532,0.4509417286252449,0.2463881510789927,2026-02-22 03-01-16
-19,533,0.4499453059903676,0.24585218523718497,2026-02-22 03-01-16
-19,534,0.4489548751853528,0.24531434779428346,2026-02-22 03-01-16
-19,535,0.4479704381632744,0.2447745921173672,2026-02-22 03-01-16
-19,536,0.4469919917583435,0.24423286850702935,2026-02-22 03-01-16
-19,537,0.44601952775198717,0.24368912424855466,2026-02-22 03-01-16
-19,538,0.4450530329451281,0.24314330366730455,2026-02-22 03-01-16
-19,539,0.4440924892364674,0.2425953481882811,2026-02-22 03-01-16
-19,540,0.443137873706572,0.2420451963998405,2026-02-22 03-01-16
-19,541,0.4421891587075673,0.24149278412152447,2026-02-22 03-01-16
-19,542,0.4412463119582353,0.24093804447597722,2026-02-22 03-01-16
-19,543,0.440309296644318,0.24038090796491368,2026-02-22 03-01-16
-19,544,0.43937807152382763,0.23982130254910317,2026-02-22 03-01-16
-19,545,0.43845259103716466,0.23925915373233103,2026-02-22 03-01-16
-19,546,0.4375328054218466,0.23869438464929882,2026-02-22 03-01-16
-19,547,0.43661866083165074,0.23812691615742151,2026-02-22 03-01-16
-19,548,0.4357100994599774,0.2375566669324781,2026-02-22 03-01-16
-19,549,0.43480705966723904,0.23698355356806916,2026-02-22 03-01-16
-19,550,0.4339094761120849,0.2364074906788327,2026-02-22 03-01-16
-19,551,0.4330172798862715,0.23582839100736613,2026-02-22 03-01-16
-19,552,0.43213039865299013,0.23524616553479885,2026-02-22 03-01-16
-19,553,0.4312487567884671,0.234660723594957,2026-02-22 03-01-16
-19,554,0.4303722755266499,0.23407197299205681,2026-02-22 03-01-16
-19,555,0.4295008731067996,0.23347982012185994,2026-02-22 03-01-16
-19,556,0.42863446492380514,0.232884170096218,2026-02-22 03-01-16
-19,557,0.42777296368104284,0.23228492687092991,2026-02-22 03-01-16
-19,558,0.4269162795456006,0.231681993376829,2026-02-22 03-01-16
-19,559,0.42606432030569014,0.23107527165401148,2026-02-22 03-01-16
-19,560,0.4252169915300713,0.23046466298911164,2026-02-22 03-01-16
-19,561,0.42437419672931176,0.22985006805552188,2026-02-22 03-01-16
-19,562,0.4235358375187074,0.22923138705644938,2026-02-22 03-01-16
-19,563,0.42270181378268795,0.22860851987069278,2026-02-22 03-01-16
-19,564,0.42187202384053296,0.22798136620101514,2026-02-22 03-01-16
-19,565,0.4210463646132221,0.22734982572498055,2026-02-22 03-01-16
-19,566,0.42022473179124425,0.2267137982481135,2026-02-22 03-01-16
-19,567,0.4194070200031882,0.22607318385923084,2026-02-22 03-01-16
-19,568,0.418593122984937,0.22542788308778697,2026-02-22 03-01-16
-19,569,0.41778293374928693,0.22477779706306325,2026-02-22 03-01-16
-19,570,0.41697634475580997,0.22412282767502276,2026-02-22 03-01-16
-19,571,0.4161732480807776,0.22346287773664125,2026-02-22 03-01-16
-19,572,0.41537353558696105,0.2227978511475153,2026-02-22 03-01-16
-19,573,0.4145770990931218,0.22212765305853746,2026-02-22 03-01-16
-19,574,0.41378383054300316,0.22145219003741848,2026-02-22 03-01-16
-19,575,0.4129936221736318,0.22077137023482557,2026-02-22 03-01-16
-19,576,0.4122063666827353,0.2200851035508953,2026-02-22 03-01-16
-19,577,0.41142195739508,0.21939330180186906,2026-02-22 03-01-16
-19,578,0.41064028842752914,0.21869587888658895,2026-02-22 03-01-16
-19,579,0.4098612548526216,0.21799275095258144,2026-02-22 03-01-16
-19,580,0.40908475286046514,0.21728383656144637,2026-02-22 03-01-16
-19,581,0.4083106799187398,0.21656905685325928,2026-02-22 03-01-16
-19,582,0.40753893493060167,0.21584833570968584,2026-02-22 03-01-16
-19,583,0.40676941839027636,0.21512159991549837,2026-02-22 03-01-16
-19,584,0.40600203253613043,0.2143887793181764,2026-02-22 03-01-16
-19,585,0.4052366815010053,0.21364980698526542,2026-02-22 03-01-16
-19,586,0.4044732714595993,0.21290461935916133,2026-02-22 03-01-16
-19,587,0.403711710772681,0.21215315640898194,2026-02-22 03-01-16
-19,588,0.4029519101279162,0.21139536177918158,2026-02-22 03-01-16
-19,589,0.40219378267709344,0.21063118293456032,2026-02-22 03-01-16
-19,590,0.4014372441695294,0.20986057130131644,2026-02-22 03-01-16
-19,591,0.40068221308144025,0.20908348240378802,2026-02-22 03-01-16
-19,592,0.39992861074106384,0.20829987599652824,2026-02-22 03-01-16
-19,593,0.3991763614493219,0.2075097161913595,2026-02-22 03-01-16
-19,594,0.3984253925958125,0.20671297157905189,2026-02-22 03-01-16
-19,595,0.39767563476992784,0.20590961534527472,2026-02-22 03-01-16
-19,596,0.3969270218668958,0.20509962538047288,2026-02-22 03-01-16
-19,597,0.3961794911885492,0.20428298438332546,2026-02-22 03-01-16
-19,598,0.3954329835386324,0.20345967995745023,2026-02-22 03-01-16
-19,599,0.39468744331246064,0.20262970470102593,2026-02-22 03-01-16
-19,600,0.39394281858075647,0.20179305628901262,2026-02-22 03-01-16
-19,601,0.3931990611674933,0.20094973754766282,2026-02-22 03-01-16
-19,602,0.39245612672158753,0.20009975652102632,2026-02-22 03-01-16
-19,603,0.39171397478228814,0.19924312652916704,2026-02-22 03-01-16
-19,604,0.39097256883812503,0.19837986621782394,2026-02-22 03-01-16
-19,605,0.39023187637928686,0.19750999959926532,2026-02-22 03-01-16
-19,606,0.3894918689433123,0.19663355608410302,2026-02-22 03-01-16
-19,607,0.38875252215399075,0.19575057050385225,2026-02-22 03-01-16
-19,608,0.38801381575338206,0.1948610831240433,2026-02-22 03-01-16
-19,609,0.38727573362687845,0.19396513964771245,2026-02-22 03-01-16
-19,610,0.3865382638212471,0.19306279120912234,2026-02-22 03-01-16
-19,611,0.38580139855560636,0.1921540943575853,2026-02-22 03-01-16
-19,612,0.3850651342253042,0.19123911103128804,2026-02-22 03-01-16
-19,613,0.38432947139868423,0.19031790852104152,2026-02-22 03-01-16
-19,614,0.3835944148067404,0.18939055942390526,2026-02-22 03-01-16
-19,615,0.38285997332567834,0.18845714158666335,2026-02-22 03-01-16
-19,616,0.3821261599524187,0.18751773803915564,2026-02-22 03-01-16
-19,617,0.3813929917730948,0.18657243691749573,2026-02-22 03-01-16
-19,618,0.3806604899246137,0.18562133137723558,2026-02-22 03-01-16
-19,619,0.3799286795493681,0.18466451949656432,2026-02-22 03-01-16
-19,620,0.3791975897432028,0.18370210416965732,2026-02-22 03-01-16
-19,621,0.37846725349675703,0.1827341929903195,2026-02-22 03-01-16
-19,622,0.3777377076303206,0.18176089812609472,2026-02-22 03-01-16
-19,623,0.37700899272235844,0.18078233618304076,2026-02-22 03-01-16
-19,624,0.37628115303187437,0.17979862806139627,2026-02-22 03-01-16
-19,625,0.3755542364148009,0.17880989880239223,2026-02-22 03-01-16
-19,626,0.3748282942346163,0.1778162774264868,2026-02-22 03-01-16
-19,627,0.37410338126740567,0.17681789676332638,2026-02-22 03-01-16
-19,628,0.3733795556015965,0.17581489327375996,2026-02-22 03-01-16
-19,629,0.37265687853261187,0.17480740686425694,2026-02-22 03-01-16
-19,630,0.3719354144526972,0.1737955806940993,2026-02-22 03-01-16
-19,631,0.37121523073618884,0.17277956097573996,2026-02-22 03-01-16
-19,632,0.3704963976205018,0.17175949676873764,2026-02-22 03-01-16
-19,633,0.3697789880831248,0.17073553976769668,2026-02-22 03-01-16
-19,634,0.3725830777149129,0.1697078440846551,2026-02-22 03-01-16
-19,635,0.3750279445900158,0.16867656602637968,2026-02-22 03-01-16
-19,636,0.37714185113268295,0.16764186386703858,2026-02-22 03-01-16
-19,637,0.3789510753263331,0.16660389761673416,2026-02-22 03-01-16
-19,638,0.380480043752311,0.16556282878638673,2026-02-22 03-01-16
-19,639,0.3817514559425051,0.1645188201494686,2026-02-22 03-01-16
-19,640,0.38278640060332286,0.16347203550109324,2026-02-22 03-01-16
-19,641,0.3836044642331198,0.16242263941496843,2026-02-22 03-01-16
-19,642,0.3842238326220151,0.16137079699872475,2026-02-22 03-01-16
-19,643,0.384661385691956,0.1603166736481315,2026-02-22 03-01-16
-19,644,0.3849327861057844,0.15926043480071086,2026-02-22 03-01-16
-19,645,0.3850525620467893,0.15820224568925864,2026-02-22 03-01-16
-19,646,0.3850341845446821,0.1571422710957757,2026-02-22 03-01-16
-19,647,0.38489013969999797,0.15608067510630758,2026-02-22 03-01-16
-19,648,0.38463199613650634,0.15501762086718363,2026-02-22 03-01-16
-19,649,0.3842704679902108,0.15395327034313683,2026-02-22 03-01-16
-19,650,0.3838154737238437,0.1528877840777763,2026-02-22 03-01-16
-19,651,0.38327619103732913,0.1518213209568724,2026-02-22 03-01-16
-19,652,0.38266110812742454,0.15075403797490158,2026-02-22 03-01-16
-19,653,0.38197807153357793,0.14968609000528502,2026-02-22 03-01-16
-19,654,0.38123433079188934,0.14861762957473904,2026-02-22 03-01-16
-19,655,0.3804365801048757,0.14754880664214057,2026-02-22 03-01-16
-19,656,0.3795909972214467,0.14647976838229373,2026-02-22 03-01-16
-19,657,0.37870327970905143,0.14541065897496605,2026-02-22 03-01-16
-19,658,0.377778678788294,0.14434161939954535,2026-02-22 03-01-16
-19,659,0.3768220308893967,0.14327278723564926,2026-02-22 03-01-16
-19,660,0.3758377870796593,0.14220429647000032,2026-02-22 03-01-16
-19,661,0.37483004050148583,0.14113627730986059,2026-02-22 03-01-16
-19,662,0.37380255195157513,0.1400688560032993,2026-02-22 03-01-16
-19,663,0.3727587737234728,0.13900215466654833,2026-02-22 03-01-16
-19,664,0.3717018718278107,0.13793629111867903,2026-02-22 03-01-16
-19,665,0.3706347466971937,0.1368713787238154,2026-02-22 03-01-16
